name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Edinburgh, Scotland, United Kingdom,2016-10-31,57.2,47.8,51.6,57.2,44.3,50.4,48.2,88.3,0,0,0,,0,0,19.2,10.1,246.5,1026.2,68.7,7.5,42.1,3.5,2,,2016-10-31T07:18:13,2016-10-31T16:33:40,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-01,48.7,36.4,42.9,45.6,32.1,39.6,37.8,82.9,0.224,100,4.17,rain,0,0,19.5,8.5,269,1027.2,42.1,13.1,67.4,5.7,3,,2016-11-01T07:20:21,2016-11-01T16:31:30,0.06,""Rain, Partially cloudy"",Partly cloudy throughout the day with early morning rain.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-02,49.8,37.2,41.3,47.3,31.4,37,36.1,82.2,0,0,0,,0,0,20.4,10.7,245.4,1024,46.6,16.4,54.6,4.6,2,,2016-11-02T07:22:29,2016-11-02T16:29:21,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-03,47.9,36.6,44.6,42.9,34,40.6,41.2,87.6,0.01,100,8.33,rain,0,0,24.6,15.2,231.6,1014,75,12.2,32.2,2.8,2,,2016-11-03T07:24:37,2016-11-03T16:27:15,0.13,""Rain, Partially cloudy"",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-04,45.9,38,42,43,32.1,37.9,37.4,83.8,0.009,100,8.33,rain,0,0.1,23.5,9.6,266.5,1005.6,44.5,13.7,55.4,4.8,3,,2016-11-04T07:26:44,2016-11-04T16:25:09,0.16,""Rain, Partially cloudy"",Partly cloudy throughout the day with rain.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-05,44.2,38.3,40.9,38.8,33,35.6,32.2,71.1,0.049,100,8.33,rain,0,0,36.9,13.2,327.7,1010.6,37.9,13.8,55.3,4.7,3,,2016-11-05T07:28:52,2016-11-05T16:23:06,0.19,""Rain, Partially cloudy"",Partly cloudy throughout the day with rain clearing later.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-06,45.6,35.9,41.2,40.7,33.1,36,33.8,74.9,0.016,100,8.33,rain,0,0,31.1,12.6,338,1013.1,44.5,17.4,39.3,3.3,2,,2016-11-06T07:31:00,2016-11-06T16:21:04,0.23,""Rain, Partially cloudy"",Partly cloudy throughout the day with rain.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-07,44.6,34.5,40,39.9,32.1,36.8,32.3,74.3,0.011,100,8.33,""rain,snow"",0,0,20.1,9.1,318.5,1017.7,69.2,15.1,48.7,4.2,2,,2016-11-07T07:33:07,2016-11-07T16:19:05,0.25,""Snow, Rain, Partially cloudy"",Partly cloudy throughout the day with rain or snow clearing later.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-08,41,34.2,37.9,41,31.3,35.8,31.5,78,0,0,0,,0,0,16.1,7.4,138,1007.8,83.4,13.4,23.4,2,1,,2016-11-08T07:35:14,2016-11-08T16:17:07,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-09,39.2,34,37.4,39.2,30.6,35.2,34.6,89.4,0.067,100,12.5,rain,0.2,0.2,14.3,9,77.4,1000.8,90.6,10.5,25.1,2.2,1,,2016-11-09T07:37:21,2016-11-09T16:15:11,0.33,""Rain, Overcast"",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-10,45.5,31.5,38.7,41,30.2,35,35,87.1,0.142,100,8.33,rain,0,0,21.9,10.3,270.7,1004.3,52.8,14.2,40.8,3.5,2,,2016-11-10T07:39:27,2016-11-10T16:13:17,0.36,""Rain, Partially cloudy"",Partly cloudy throughout the day with rain.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-11,48,27.6,38.4,44.2,25.9,35.9,34.4,86.2,0,0,0,,0,0,32,12.3,200.9,1015.8,56.3,11.8,27.7,2.4,1,,2016-11-11T07:41:34,2016-11-11T16:11:26,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-12,51.5,39.5,47.4,51.5,34.4,43.8,43.6,86.6,0.129,100,8.33,rain,0,0,33.3,19.1,230.2,1010.8,49.8,11.8,30,2.5,2,,2016-11-12T07:43:39,2016-11-12T16:09:37,0.43,""Rain, Partially cloudy"",Partly cloudy throughout the day with rain clearing later.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-13,51.4,35.7,44.4,51.4,32,41.1,41.9,91,0.155,100,8.33,rain,0,0,31.1,14.3,235.9,1023.6,73.4,10.3,12.1,1.1,1,,2016-11-13T07:45:44,2016-11-13T16:07:50,0.46,""Rain, Partially cloudy"",Partly cloudy throughout the day with rain.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-14,57.5,51.3,55.4,57.5,51.3,55.4,52.6,90.1,0.075,100,4.17,rain,0,0,33.3,17.8,243.4,1020.1,88.2,13.8,8.8,0.7,0,,2016-11-14T07:47:49,2016-11-14T16:06:05,0.5,""Rain, Partially cloudy"",Partly cloudy throughout the day with early morning rain.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-15,57.2,47.2,51.1,57.2,42.1,48.4,45.3,80.6,0.001,100,4.17,rain,0,0,36.9,19.7,238.5,1018.5,64.4,10.4,32.3,2.8,2,,2016-11-15T07:49:52,2016-11-15T16:04:23,0.53,""Rain, Partially cloudy"",Partly cloudy throughout the day with morning rain.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-16,49.6,38.9,44.8,43.5,30.4,37.5,39.4,81.5,0.045,100,12.5,rain,0,0,45.6,23.8,241.3,1003.7,52.7,10.6,39.8,3.5,2,,2016-11-16T07:51:55,2016-11-16T16:02:43,0.56,""Rain, Partially cloudy"",Partly cloudy throughout the day with rain.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-17,40.7,34.5,38.6,34.6,28.9,32,35.7,89.4,0.527,100,12.5,rain,0,0,33.3,16.3,236.8,988.6,62.7,16.2,24.7,2.2,1,,2016-11-17T07:53:57,2016-11-17T16:01:06,0.6,""Rain, Partially cloudy"",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-18,41.1,32.4,34.9,35.8,25.6,29.6,32.8,92.1,0.006,100,8.33,""rain,snow"",0,0.1,19.7,10.7,242.9,987.1,50.2,15.7,42.6,3.8,2,,2016-11-18T07:55:58,2016-11-18T15:59:31,0.63,""Snow, Rain, Partially cloudy"",Partly cloudy throughout the day with rain or snow.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-19,41.8,29.2,34.4,36.2,25,29.7,32,91.2,0.001,100,4.17,rain,0,0,17.7,9.6,237.4,993.7,46.5,14.8,30.9,2.8,1,,2016-11-19T07:57:59,2016-11-19T15:58:00,0.66,""Rain, Partially cloudy"",Partly cloudy throughout the day with afternoon rain.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-20,35,26.6,31.6,33.7,25.6,29.5,30.4,95.1,0.007,100,4.17,""rain,snow"",0,0.2,10.5,5.8,265,993.6,88.8,7.1,30.2,2.7,2,,2016-11-20T07:59:57,2016-11-20T15:56:31,0.7,""Snow, Rain, Partially cloudy"",Partly cloudy throughout the day with afternoon rain or snow.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-21,42,28.1,32.5,33.8,22.3,27.9,30.5,92.7,0.001,100,4.17,rain,0,0.1,31.1,16.9,357.1,1000.6,88.9,6,25.6,2.2,1,,2016-11-21T08:01:55,2016-11-21T15:55:04,0.75,""Rain, Partially cloudy"",Partly cloudy throughout the day with late afternoon rain.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-22,44.3,32.7,39.9,39.7,26.9,34.2,34.9,82.2,0.093,100,16.67,rain,0.1,0.1,37.9,17.7,3.7,1003.4,68.5,13.2,17.8,1.4,1,,2016-11-22T08:03:51,2016-11-22T15:53:41,0.77,""Rain, Partially cloudy"",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-23,41.8,25.4,30.9,41.8,24.1,30.3,28.3,90.7,0,0,0,,0,0,10.1,4.1,238.3,1022.9,17.6,11.6,37.1,3.3,2,,2016-11-23T08:05:46,2016-11-23T15:52:21,0.8,Clear,Clear conditions throughout the day.,clear-day,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-24,38.5,21.9,28,38.5,18.8,27.6,25.9,92,0.007,100,4.17,""rain,snow"",0,0.5,8.5,3.9,251,1030.4,51.2,9.7,34.6,3,2,,2016-11-24T08:07:40,2016-11-24T15:51:04,0.83,""Snow, Rain, Partially cloudy"",Partly cloudy throughout the day with late afternoon rain or snow.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-25,41,23.5,31.8,35.2,21.2,28.5,29.6,91.6,0.007,100,4.17,rain,0,0.1,14.3,10.6,249.6,1027.1,30.6,10.3,33.9,2.9,2,,2016-11-25T08:09:32,2016-11-25T15:49:50,0.87,""Rain, Partially cloudy"",Partly cloudy throughout the day with afternoon rain.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-26,43.1,29.3,36.2,43.1,25.6,35,35.1,96,0,0,0,,0,0,11,4.6,283,1023.9,71,7.9,28,2.3,2,,2016-11-26T08:11:22,2016-11-26T15:48:39,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-27,44.6,36.1,41.5,44.6,33.6,39.6,37.8,86.8,0.015,100,8.33,rain,0,0,12.8,10.7,72.9,1029.9,87.4,8.6,28,2.4,2,,2016-11-27T08:13:10,2016-11-27T15:47:32,0.93,""Rain, Partially cloudy"",Partly cloudy throughout the day with rain.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-28,43.9,32.8,36.9,43.9,29,35.8,33.9,89.5,0.001,100,4.17,""rain,snow"",0,0,8.3,4.5,227.7,1033.1,87.5,9,25.2,2,1,,2016-11-28T08:14:56,2016-11-28T15:46:28,0.97,""Snow, Rain, Partially cloudy"",Partly cloudy throughout the day with morning rain or snow.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-29,45.9,33.8,42,40,29,35.9,36.3,80.3,0,0,0,,0,0,25.7,15.9,239.7,1030.9,63.2,10.7,28.8,2.4,2,,2016-11-29T08:16:40,2016-11-29T15:45:27,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-11-30,49.6,40.5,46.1,44.6,34.3,40.1,39.9,79,0,0,0,,0,0,31.1,17.2,241.3,1029,61.3,12.1,16.2,1.3,1,,2016-11-30T08:18:22,2016-11-30T15:44:31,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-12-01,51.4,45.8,48.5,51.4,41.7,45.1,40.3,73.4,0,0,0,,0,0,26.6,15.3,250.2,1027.1,73.1,14,26.3,2.2,1,,2016-12-01T08:20:01,2016-12-01T15:43:37,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""


"Edinburgh, Scotland, United Kingdom,2016-12-02,45.3,34.4,40.6,45.3,34,39.6,38.3,91.8,0,0,0,,0,0,14.1,5.8,246.8,1027.8,67.7,11,9.4,0.8,1,,2016-12-02T08:21:38,2016-12-02T15:42:48,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-12-03,42.8,30.6,37,42.8,29.2,36.5,36.1,96.5,0.009,100,12.5,""rain,snow"",0,0,4.9,5.7,216.8,1027.4,83.7,9.4,15.2,1.3,1,,2016-12-03T08:23:13,2016-12-03T15:42:02,0.14,""Snow, Rain, Partially cloudy"",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-12-04,41,26,34.3,40.5,26,33.3,30.5,86.2,0.007,100,4.17,rain,0,0,8.1,5.7,147.4,1027.7,66.4,10.4,24.8,2.1,1,,2016-12-04T08:24:45,2016-12-04T15:41:19,0.17,""Rain, Partially cloudy"",Partly cloudy throughout the day with afternoon rain.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-12-05,33.1,22.5,26.5,33.1,22.5,26.5,25.7,96.7,0,0,0,,0,0.3,8.1,2.8,252.1,1025.4,45.8,4.4,26.6,2.2,2,,2016-12-05T08:26:14,2016-12-05T15:40:41,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-12-06,51.3,26.7,35.1,51.3,23.2,34.5,34.6,98.2,0.008,100,4.17,""rain,snow"",0,0,30.4,6.8,242.7,1021.7,84.7,3.9,8.7,0.6,1,,2016-12-06T08:27:40,2016-12-06T15:40:07,0.24,""Snow, Rain, Partially cloudy"",Partly cloudy throughout the day with afternoon rain or snow.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-12-07,57.4,53.1,55.6,57.4,53.1,55.6,51.1,85.2,0.051,100,8.33,rain,0,0,44.6,24.6,229.6,1012.3,57.9,13.9,7.4,0.7,0,,2016-12-07T08:29:04,2016-12-07T15:39:37,0.25,""Rain, Partially cloudy"",Partly cloudy throughout the day with rain clearing later.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-12-08,53.4,42.5,49.7,53.4,38.7,48.4,46,87.1,0.003,100,4.17,rain,0,0,36.5,16.6,241,1017.7,46,8.7,11.8,1,1,,2016-12-08T08:30:24,2016-12-08T15:39:10,0.31,""Rain, Partially cloudy"",Partly cloudy throughout the day with early morning rain.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-12-09,55.6,39.2,51.2,55.6,37.3,50.7,47.1,86.3,0.013,100,8.33,rain,0,0,34.4,17.6,227.1,1014.2,68.1,11.1,6.8,0.5,0,,2016-12-09T08:31:41,2016-12-09T15:38:48,0.34,""Rain, Partially cloudy"",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-12-10,51.5,43.4,47.9,51.5,36.8,43,42.8,82.5,0.002,100,8.33,rain,0,0,33.2,20.6,238.4,1013.7,43.2,9.8,19.5,1.7,1,,2016-12-10T08:32:55,2016-12-10T15:38:30,0.38,""Rain, Partially cloudy"",Partly cloudy throughout the day with rain.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-12-11,49.7,43.3,46.7,44.5,37,41.3,42.3,84.7,0.001,100,4.17,rain,0,0,26.8,17.1,241.9,1017.8,66,11.6,8.3,0.7,1,,2016-12-11T08:34:05,2016-12-11T15:38:16,0.41,""Rain, Partially cloudy"",Partly cloudy throughout the day with early morning rain.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-12-12,47,36.2,43.3,45.2,36.2,42.1,39.9,88.1,0,0,0,,0,0,16.3,6,245.2,1018.5,70.8,12,12.9,1,1,,2016-12-12T08:35:12,2016-12-12T15:38:06,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-12-13,46.3,35.2,41.2,42.2,34.9,38.9,39.7,94.5,0.016,100,4.17,rain,0,0,17.2,9,68.4,1016.7,72.2,6.9,12.1,1,1,,2016-12-13T08:36:15,2016-12-13T15:38:01,0.48,""Rain, Partially cloudy"",Partly cloudy throughout the day with afternoon rain.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-12-14,54.8,43.5,49.4,54.8,40.4,47.9,45.4,86.8,0.044,100,8.33,rain,0,0,24.4,17.4,200.7,1013.5,72.1,9.7,18,1.5,1,,2016-12-14T08:37:15,2016-12-14T15:37:59,0.5,""Rain, Partially cloudy"",Partly cloudy throughout the day with rain.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
"Edinburgh, Scotland, United Kingdom,2016-12-15,51.4,43.5,47.1,51.4,41.3,45.6,43.8,88.4,0.001,100,4.17,rain,0,0,19.7,8.6,99.9,1014.1,78.2,7.3,8.2,0.7,0,,2016-12-15T08:38:11,2016-12-15T15:38:02,0.55,""Rain, Partially cloudy"",Partly cloudy throughout the day with early morning rain.,rain,""03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"""
