name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Edinburgh, Scotland, United Kingdom",2017-01-14,40.7,31.3,35.0,36.4,24.4,29.2,30.6,84.3,0.0,0,0.0,,0.0,1.3,22.8,11.1,245.3,1017.8,48.3,15.7,35.3,3.1,2,,2017-01-14T08:34:41,2017-01-14T16:09:38,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-01-15,50.0,39.1,46.2,47.5,33.3,42.3,44.5,93.7,0.172,100,12.5,rain,0.0,0.0,26.6,12.9,248.5,1019.6,73.0,13.8,5.6,0.4,0,,2017-01-15T08:33:34,2017-01-15T16:11:29,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-01-16,50.0,44.0,47.2,50.0,40.3,43.9,45.2,92.9,0.023,100,4.17,rain,0.0,0.0,15.4,10.1,241.5,1026.2,51.7,11.9,18.1,1.7,1,,2017-01-16T08:32:23,2017-01-16T16:13:22,0.63,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-01-17,51.6,46.8,49.2,51.6,41.7,46.3,47.0,92.0,0.008,100,8.33,rain,0.0,0.0,20.8,14.1,243.9,1031.0,77.7,12.9,14.3,1.3,1,,2017-01-17T08:31:10,2017-01-17T16:15:16,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-01-18,47.8,45.9,46.8,43.7,40.2,41.9,42.0,83.6,0.0,0,0.0,,0.0,0.0,24.6,14.4,242.3,1034.1,92.6,11.2,28.2,2.4,2,,2017-01-18T08:29:53,2017-01-18T16:17:12,0.69,Overcast,Cloudy skies throughout the day.,cloudy,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-01-19,47.4,44.0,45.6,43.1,39.6,40.9,39.4,79.2,0.0,0,0.0,,0.0,0.0,17.7,12.0,252.0,1035.5,95.7,11.3,16.9,1.5,1,,2017-01-19T08:28:33,2017-01-19T16:19:10,0.75,Overcast,Cloudy skies throughout the day.,cloudy,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-01-20,43.8,36.8,40.4,40.1,33.0,36.9,37.6,89.7,0.0,0,0.0,,0.0,0.0,12.3,9.0,231.2,1034.2,97.0,8.3,34.1,2.8,2,,2017-01-20T08:27:10,2017-01-20T16:21:09,0.76,Overcast,Cloudy skies throughout the day.,cloudy,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-01-21,37.0,27.4,32.9,37.0,27.4,32.8,32.3,97.4,0.0,0,0.0,,0.0,0.0,7.2,3.2,253.9,1029.0,88.9,3.3,36.5,3.2,2,,2017-01-21T08:25:44,2017-01-21T16:23:10,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-01-22,37.8,33.3,36.1,35.1,29.6,33.1,34.6,94.3,0.015,100,8.33,"rain,snow",0.0,0.0,15.0,8.0,251.5,1023.8,90.3,3.4,11.3,1.1,1,,2017-01-22T08:24:16,2017-01-22T16:25:12,0.82,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-01-23,42.5,29.4,38.1,40.8,25.3,33.7,34.1,85.6,0.0,0,0.0,,0.0,0.0,21.7,12.5,240.5,1024.1,78.4,5.3,42.6,3.7,2,,2017-01-23T08:22:44,2017-01-23T16:27:15,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-01-24,50.0,42.2,47.4,45.1,35.1,41.6,42.6,83.4,0.0,0,0.0,,0.0,0.0,35.8,18.9,221.8,1019.2,62.7,13.2,12.4,1.2,1,,2017-01-24T08:21:10,2017-01-24T16:29:20,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-01-25,50.2,40.4,47.0,50.2,36.9,41.6,39.8,76.0,0.001,100,4.17,rain,0.0,0.0,34.4,22.1,218.7,1018.1,67.3,11.7,35.2,3.1,2,,2017-01-25T08:19:33,2017-01-25T16:31:25,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-01-26,42.3,25.8,33.2,40.2,22.5,31.0,27.1,79.1,0.0,0,0.0,,0.0,0.0,19.5,8.7,136.4,1014.5,38.7,6.0,43.0,3.5,2,,2017-01-26T08:17:54,2017-01-26T16:33:31,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-01-27,41.3,21.4,31.3,39.2,21.4,30.1,26.3,82.4,0.0,0,0.0,,0.0,0.3,32.2,7.6,49.8,1007.3,54.5,5.2,48.5,4.3,2,,2017-01-27T08:16:12,2017-01-27T16:35:39,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-01-28,37.8,35.2,36.5,37.2,27.6,32.9,34.8,93.8,0.311,100,12.5,"rain,snow",0.0,0.0,23.3,12.7,248.1,1004.1,79.6,5.9,7.6,0.7,0,,2017-01-28T08:14:28,2017-01-28T16:37:47,0.0,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-01-29,44.2,28.2,36.5,41.5,23.7,32.3,33.2,88.0,0.004,100,8.33,"rain,snow",0.0,0.0,22.8,10.1,228.9,1007.5,43.2,13.8,27.8,2.4,1,,2017-01-29T08:12:42,2017-01-29T16:39:55,0.05,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-01-30,43.5,25.4,34.9,40.0,24.8,31.9,31.5,88.0,0.008,100,4.17,rain,0.0,0.0,22.4,11.7,103.5,1010.3,60.8,8.8,39.8,3.4,2,,2017-01-30T08:10:53,2017-01-30T16:42:05,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-01-31,49.3,40.8,44.8,46.2,35.3,41.1,40.9,86.1,0.018,100,8.33,rain,0.0,0.0,28.9,10.4,133.4,1006.0,82.6,11.8,5.5,0.5,0,,2017-01-31T08:09:02,2017-01-31T16:44:14,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-01,51.1,36.7,43.5,51.1,36.7,41.9,40.6,90.1,0.008,100,4.17,rain,0.0,0.0,24.8,9.3,135.5,1000.8,56.1,8.0,30.6,2.5,2,,2017-02-01T08:07:09,2017-02-01T16:46:25,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-02,53.6,45.8,50.7,53.6,43.5,49.6,43.6,76.7,0.004,100,12.5,rain,0.0,0.0,40.7,23.4,146.7,986.8,69.0,13.2,10.4,0.8,0,,2017-02-02T08:05:13,2017-02-02T16:48:35,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-03,51.2,44.2,46.7,51.2,38.1,42.1,39.7,76.9,0.083,100,12.5,rain,0.0,0.0,39.2,21.7,176.7,987.2,59.2,10.5,45.0,3.9,2,,2017-02-03T08:03:16,2017-02-03T16:50:47,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-04,45.5,38.3,41.1,39.1,30.3,34.7,36.2,82.7,0.074,100,16.67,rain,0.0,0.0,32.2,18.6,199.0,989.5,62.7,12.9,37.2,3.3,2,,2017-02-04T08:01:17,2017-02-04T16:52:58,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-05,42.1,33.1,38.3,39.1,31.0,35.7,33.5,83.0,0.014,100,8.33,rain,0.0,0.0,13.6,8.1,168.6,1003.5,78.6,11.3,34.3,3.0,2,,2017-02-05T07:59:16,2017-02-05T16:55:10,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-06,43.8,26.0,35.4,37.9,26.0,31.9,31.2,85.5,0.009,100,8.33,rain,0.0,0.0,31.1,12.5,121.3,1012.3,59.0,11.0,38.5,3.4,2,,2017-02-06T07:57:13,2017-02-06T16:57:21,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-07,40.5,37.0,38.3,39.3,33.7,36.0,36.6,93.9,0.487,100,16.67,rain,0.1,0.1,28.9,7.3,252.3,1012.0,79.0,7.0,17.0,1.4,1,,2017-02-07T07:55:08,2017-02-07T16:59:33,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-08,42.3,35.7,38.6,37.9,30.7,35.6,34.8,86.7,0.008,100,8.33,rain,0.0,0.0,23.0,9.7,134.3,1028.0,84.8,8.9,36.4,3.3,2,,2017-02-08T07:53:02,2017-02-08T17:01:45,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-09,38.3,34.3,36.2,33.3,28.5,30.7,30.4,79.5,0.0,0,0.0,,0.0,0.0,31.1,9.0,111.8,1031.1,80.9,14.7,55.7,4.8,3,,2017-02-09T07:50:54,2017-02-09T17:03:57,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-10,37.3,32.0,34.2,36.9,26.4,30.5,31.0,88.3,0.039,100,12.5,"rain,snow",0.2,0.1,19.5,12.6,42.8,1031.1,61.4,12.5,57.6,4.9,2,,2017-02-10T07:48:45,2017-02-10T17:06:09,0.48,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-11,39.4,33.5,37.1,30.8,26.7,28.5,33.2,85.9,0.122,100,12.5,rain,0.2,0.2,35.9,22.1,37.7,1033.7,77.8,11.2,26.2,2.4,1,,2017-02-11T07:46:34,2017-02-11T17:08:21,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-12,39.4,37.1,38.3,30.1,26.4,28.6,32.0,77.9,0.047,100,12.5,rain,0.0,0.2,36.7,22.4,70.8,1034.3,82.1,9.9,41.2,3.5,2,,2017-02-12T07:44:21,2017-02-12T17:10:33,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-13,42.1,39.0,40.4,36.7,30.2,32.7,36.4,85.6,0.003,100,4.17,rain,0.0,0.1,33.3,18.3,84.1,1030.9,98.4,5.6,30.2,2.7,1,,2017-02-13T07:42:07,2017-02-13T17:12:45,0.58,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-14,47.2,37.6,41.9,42.0,32.2,36.7,36.8,82.4,0.0,0,0.0,,0.0,0.0,28.9,15.1,78.8,1025.0,76.5,4.6,66.1,5.7,3,,2017-02-14T07:39:52,2017-02-14T17:14:57,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-15,49.0,39.8,44.2,47.1,38.8,42.2,41.1,88.8,0.0,0,0.0,,0.0,0.0,23.5,11.5,175.4,1022.5,69.3,5.4,45.0,3.9,2,,2017-02-15T07:37:35,2017-02-15T17:17:08,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-16,49.5,43.0,46.8,43.8,37.3,40.7,42.3,84.1,0.009,100,4.17,rain,0.0,0.0,33.3,20.1,239.1,1019.5,70.8,10.3,46.0,4.0,2,,2017-02-16T07:35:17,2017-02-16T17:19:20,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-17,49.8,31.8,42.4,48.5,31.8,41.1,39.3,89.0,0.001,100,4.17,rain,0.0,0.0,18.8,6.9,246.9,1023.6,59.3,10.9,50.9,4.3,2,,2017-02-17T07:32:58,2017-02-17T17:21:31,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-18,51.9,46.4,49.4,51.9,39.7,46.0,44.9,84.4,0.01,100,8.33,rain,0.0,0.0,34.2,17.8,232.7,1015.8,75.0,11.4,21.0,1.8,1,,2017-02-18T07:30:37,2017-02-18T17:23:42,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-19,51.8,46.3,49.3,51.8,39.4,46.4,45.8,87.8,0.0,0,0.0,,0.0,0.0,33.3,17.8,244.3,1014.6,79.7,15.0,41.0,3.7,2,,2017-02-19T07:28:16,2017-02-19T17:25:52,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-20,55.0,44.7,50.8,55.0,37.8,48.7,44.5,79.6,0.007,100,4.17,rain,0.0,0.0,41.0,26.4,253.3,1009.4,70.7,13.4,38.3,3.3,2,,2017-02-20T07:25:53,2017-02-20T17:28:03,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-21,51.8,41.6,46.5,51.8,34.8,41.4,41.6,83.1,0.017,100,4.17,rain,0.0,0.0,40.2,24.1,239.2,1004.5,52.8,9.2,35.0,3.1,2,,2017-02-21T07:23:30,2017-02-21T17:30:13,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-22,47.9,40.9,43.3,41.2,32.1,36.2,35.3,73.7,0.151,100,8.33,rain,0.0,0.0,38.3,21.6,256.3,998.2,40.4,11.3,80.2,6.9,3,,2017-02-22T07:21:05,2017-02-22T17:32:23,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-23,40.9,34.6,36.8,38.8,24.0,29.4,34.8,92.4,0.755,100,12.5,"rain,snow",4.1,1.2,37.4,23.3,43.1,991.9,79.3,10.2,19.4,1.7,1,,2017-02-23T07:18:40,2017-02-23T17:34:32,0.9,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-24,44.3,32.5,38.8,38.9,26.2,32.5,34.1,83.4,0.004,100,12.5,"rain,snow",0.0,0.6,31.1,16.7,233.5,1009.8,50.8,15.1,72.6,6.2,3,,2017-02-24T07:16:13,2017-02-24T17:36:41,0.93,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-25,51.8,41.3,47.0,51.8,36.4,41.7,42.1,83.4,0.349,100,12.5,rain,0.0,0.1,46.0,28.2,225.8,998.2,77.4,9.4,36.3,3.2,2,,2017-02-25T07:13:46,2017-02-25T17:38:50,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-26,49.9,40.1,44.0,42.6,31.3,36.9,39.3,83.3,0.243,100,8.33,rain,0.0,0.0,45.5,26.0,220.3,991.2,61.4,10.8,28.3,2.4,1,,2017-02-26T07:11:17,2017-02-26T17:40:59,0.0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-27,42.8,33.1,38.3,42.8,26.9,33.2,31.7,77.3,0.042,100,12.5,rain,0.0,0.1,28.9,14.0,218.7,983.6,55.1,14.6,79.7,6.8,3,,2017-02-27T07:08:48,2017-02-27T17:43:07,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-02-28,45.3,28.7,36.2,42.5,22.8,31.5,30.3,80.1,0.0,0,0.0,,0.0,0.1,15.4,8.5,259.1,983.2,33.7,13.1,106.6,9.4,4,,2017-02-28T07:06:19,2017-02-28T17:45:15,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
"Edinburgh, Scotland, United Kingdom",2017-03-01,46.3,31.8,36.9,41.7,25.3,31.2,31.2,80.5,0.0,0,0.0,,0.0,0.3,17.9,10.1,244.8,992.2,39.5,16.7,93.8,8.2,4,,2017-03-01T07:03:48,2017-03-01T17:47:23,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03144099999,03158099999,03166099999,03171099999,EGPH,03155099999"
