Date,Event Name,Size
2016-01-01,Edinburgh Hogmanay,75000
2016-03-26,Edinburgh Science Festival,100000
2016-03-27,Edinburgh Science Festival,100000
2016-03-28,Edinburgh Science Festival,100000
2016-03-29,Edinburgh Science Festival,100000
2016-03-30,Edinburgh Science Festival,100000
2016-03-31,Edinburgh Science Festival,100000
2016-04-01,Edinburgh Science Festival,100000
2016-04-02,Edinburgh Science Festival,100000
2016-04-03,Edinburgh Science Festival,100000
2016-04-04,Edinburgh Science Festival,100000
2016-04-05,Edinburgh Science Festival,100000
2016-04-06,Edinburgh Science Festival,100000
2016-04-07,Edinburgh Science Festival,100000
2016-04-08,Edinburgh Science Festival,100000
2016-04-09,Edinburgh Science Festival,100000
2016-04-10,Edinburgh Science Festival,100000
2016-04-30,Beltane Fire Festival,10000
2016-06-15,Edinburgh International Film Festival,40000
2016-06-16,Edinburgh International Film Festival,40000
2016-06-17,Edinburgh International Film Festival,40000
2016-06-18,Edinburgh International Film Festival,40000
2016-06-19,Edinburgh International Film Festival,40000
2016-06-20,Edinburgh International Film Festival,40000
2016-06-21,Edinburgh International Film Festival,40000
2016-06-22,Edinburgh International Film Festival,40000
2016-06-23,Edinburgh International Film Festival,40000
2016-06-24,Edinburgh International Film Festival,40000
2016-06-25,Edinburgh International Film Festival,40000
2016-06-26,Edinburgh International Film Festival,40000
2016-07-15,Edinburgh Jazz & Blues Festival,50000
2016-07-16,Edinburgh Jazz & Blues Festival,50000
2016-07-17,Edinburgh Jazz & Blues Festival,50000
2016-07-18,Edinburgh Jazz & Blues Festival,50000
2016-07-19,Edinburgh Jazz & Blues Festival,50000
2016-07-20,Edinburgh Jazz & Blues Festival,50000
2016-07-21,Edinburgh Jazz & Blues Festival,50000
2016-07-22,Edinburgh Jazz & Blues Festival,50000
2016-07-23,Edinburgh Jazz & Blues Festival,50000
2016-07-24,Edinburgh Jazz & Blues Festival,50000
2016-07-28,Edinburgh Art Festival,300000
2016-07-29,Edinburgh Art Festival,300000
2016-07-30,Edinburgh Art Festival,300000
2016-07-31,Edinburgh Art Festival,300000
2016-08-01,Edinburgh Art Festival,300000
2016-08-02,Edinburgh Art Festival,300000
2016-08-03,Edinburgh Art Festival,300000
2016-08-04,Edinburgh Art Festival,300000
2016-08-05,Edinburgh International Festival,400000
2016-08-05,Edinburgh Festival Fringe,2700000
2016-08-05,Royal Edinburgh Military Tattoo,220000
2016-08-06,Edinburgh International Festival,400000
2016-08-06,Edinburgh Festival Fringe,2700000
2016-08-06,Royal Edinburgh Military Tattoo,220000
2016-08-07,Edinburgh International Festival,400000
2016-08-07,Edinburgh Festival Fringe,2700000
2016-08-07,Royal Edinburgh Military Tattoo,220000
2016-08-08,Edinburgh International Festival,400000
2016-08-08,Edinburgh Festival Fringe,2700000
2016-08-08,Royal Edinburgh Military Tattoo,220000
2016-08-09,Edinburgh International Festival,400000
2016-08-09,Edinburgh Festival Fringe,2700000
2016-08-09,Royal Edinburgh Military Tattoo,220000
2016-08-10,Edinburgh International Festival,400000
2016-08-10,Edinburgh Festival Fringe,2700000
2016-08-10,Royal Edinburgh Military Tattoo,220000
2016-08-11,Edinburgh International Festival,400000
2016-08-11,Edinburgh Festival Fringe,2700000
2016-08-11,Royal Edinburgh Military Tattoo,220000
2016-08-12,Edinburgh International Festival,400000
2016-08-12,Edinburgh Festival Fringe,2700000
2016-08-12,Royal Edinburgh Military Tattoo,220000
2016-08-13,Edinburgh International Book Festival,250000
2016-08-13,Edinburgh International Festival,400000
2016-08-13,Edinburgh Festival Fringe,2700000
2016-08-13,Royal Edinburgh Military Tattoo,220000
2016-08-14,Edinburgh International Book Festival,250000
2016-08-14,Edinburgh International Festival,400000
2016-08-14,Edinburgh Festival Fringe,2700000
2016-08-14,Royal Edinburgh Military Tattoo,220000
2016-08-15,Edinburgh International Book Festival,250000
2016-08-15,Edinburgh International Festival,400000
2016-08-15,Edinburgh Festival Fringe,2700000
2016-08-15,Royal Edinburgh Military Tattoo,220000
2016-08-16,Edinburgh International Book Festival,250000
2016-08-16,Edinburgh International Festival,400000
2016-08-16,Edinburgh Festival Fringe,2700000
2016-08-16,Royal Edinburgh Military Tattoo,220000
2016-08-17,Edinburgh International Book Festival,250000
2016-08-17,Edinburgh International Festival,400000
2016-08-17,Edinburgh Festival Fringe,2700000
2016-08-17,Royal Edinburgh Military Tattoo,220000
2016-08-18,Edinburgh International Book Festival,250000
2016-08-18,Edinburgh International Festival,400000
2016-08-18,Edinburgh Festival Fringe,2700000
2016-08-18,Royal Edinburgh Military Tattoo,220000
2016-08-19,Edinburgh International Book Festival,250000
2016-08-19,Edinburgh International Festival,400000
2016-08-19,Edinburgh Festival Fringe,2700000
2016-08-19,Royal Edinburgh Military Tattoo,220000
2016-08-20,Edinburgh International Book Festival,250000
2016-08-20,Edinburgh International Festival,400000
2016-08-20,Edinburgh Festival Fringe,2700000
2016-08-20,Royal Edinburgh Military Tattoo,220000
2016-08-21,Edinburgh International Book Festival,250000
2016-08-21,Edinburgh International Festival,400000
2016-08-21,Edinburgh Festival Fringe,2700000
2016-08-21,Royal Edinburgh Military Tattoo,220000
2016-08-22,Edinburgh International Book Festival,250000
2016-08-22,Edinburgh International Festival,400000
2016-08-22,Edinburgh Festival Fringe,2700000
2016-08-22,Royal Edinburgh Military Tattoo,220000
2016-08-23,Edinburgh International Book Festival,250000
2016-08-23,Edinburgh International Festival,400000
2016-08-23,Edinburgh Festival Fringe,2700000
2016-08-23,Royal Edinburgh Military Tattoo,220000
2016-08-24,Edinburgh International Book Festival,250000
2016-08-24,Edinburgh International Festival,400000
2016-08-24,Edinburgh Festival Fringe,2700000
2016-08-24,Royal Edinburgh Military Tattoo,220000
2016-08-25,Edinburgh International Book Festival,250000
2016-08-25,Edinburgh International Festival,400000
2016-08-25,Edinburgh Festival Fringe,2700000
2016-08-25,Royal Edinburgh Military Tattoo,220000
2016-08-26,Edinburgh International Book Festival,250000
2016-08-26,Edinburgh International Festival,400000
2016-08-26,Edinburgh Festival Fringe,2700000
2016-08-26,Royal Edinburgh Military Tattoo,220000
2016-08-27,Edinburgh International Book Festival,250000
2016-08-27,Edinburgh International Festival,400000
2016-08-27,Edinburgh Festival Fringe,2700000
2016-08-27,Royal Edinburgh Military Tattoo,220000
2016-08-28,Edinburgh International Book Festival,250000
2016-08-28,Edinburgh International Festival,400000
2016-08-28,Edinburgh Festival Fringe,2700000
2016-08-28,Edinburgh Art Festival,300000
2016-08-28,Royal Edinburgh Military Tattoo,220000
2016-08-29,Edinburgh Festival Fringe,2700000
2016-08-29,Edinburgh Art Festival,300000
2016-08-27,Edinburgh Mela,20000
2016-08-28,Edinburgh Mela,20000
2016-10-31,Samhuinn Fire Festival,8000
2016-11-19,Edinburgh’s Christmas,500000
2016-11-20,Edinburgh’s Christmas,500000
2016-11-21,Edinburgh’s Christmas,500000
2016-11-22,Edinburgh’s Christmas,500000
2016-11-23,Edinburgh’s Christmas,500000
2016-11-24,Edinburgh’s Christmas,500000
2016-11-25,Edinburgh’s Christmas,500000
2016-11-26,Edinburgh’s Christmas,500000
2016-11-27,Edinburgh’s Christmas,500000
2016-11-28,Edinburgh’s Christmas,500000
2016-11-29,Edinburgh’s Christmas,500000
2016-11-30,Edinburgh’s Christmas,500000
2016-12-01,Edinburgh’s Christmas,500000
2016-12-02,Edinburgh’s Christmas,500000
2016-12-03,Edinburgh’s Christmas,500000
2016-12-04,Edinburgh’s Christmas,500000
2016-12-05,Edinburgh’s Christmas,500000
2016-12-06,Edinburgh’s Christmas,500000
2016-12-07,Edinburgh’s Christmas,500000
2016-12-08,Edinburgh’s Christmas,500000
2016-12-09,Edinburgh’s Christmas,500000
2016-12-10,Edinburgh’s Christmas,500000
2016-12-11,Edinburgh’s Christmas,500000
2016-12-12,Edinburgh’s Christmas,500000
2016-12-13,Edinburgh’s Christmas,500000
2016-12-14,Edinburgh’s Christmas,500000
2016-12-15,Edinburgh’s Christmas,500000
2016-12-16,Edinburgh’s Christmas,500000
2016-12-17,Edinburgh’s Christmas,500000
2016-12-18,Edinburgh’s Christmas,500000
2016-12-19,Edinburgh’s Christmas,500000
2016-12-20,Edinburgh’s Christmas,500000
2016-12-21,Edinburgh’s Christmas,500000
2016-12-22,Edinburgh’s Christmas,500000
2016-12-23,Edinburgh’s Christmas,500000
2016-12-24,Edinburgh’s Christmas,500000
2016-12-25,Edinburgh’s Christmas,500000
2016-12-26,Edinburgh’s Christmas,500000
2016-12-27,Edinburgh’s Christmas,500000
2016-12-28,Edinburgh’s Christmas,500000
2016-12-29,Edinburgh’s Christmas,500000
2016-12-30,Edinburgh Hogmanay,75000
2016-12-31,Edinburgh Hogmanay,75000
2017-01-01,Edinburgh Hogmanay,75000
